
Starting Iterations
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 103889.75819039345
time/evaluation: 1.7302021980285645
training/train_loss_mean: 0.12658817195892333
training/train_loss_std: 0.000246463350593304
training/action_error: 0.12656310200691223
================================================================================
Iteration 1796
time/training: 53.58181142807007
evaluation/target_500_return_mean: 623.9766041336836
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 103945.07256579399
time/evaluation: 1.7291827201843262
training/train_loss_mean: 0.12658516153618693
training/train_loss_std: 0.00022258340200905017
training/action_error: 0.12658220529556274
================================================================================
Iteration 1797
time/training: 53.579811573028564
evaluation/target_500_return_mean: 711.781085947412
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 104000.38732981682
time/evaluation: 1.731682538986206
training/train_loss_mean: 0.12659213543534278
training/train_loss_std: 0.0002842177331470754
training/action_error: 0.12656337022781372
================================================================================
Iteration 1798
time/training: 54.412561893463135
evaluation/target_500_return_mean: 83.96525623331709
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 104056.54434156418
time/evaluation: 1.7408130168914795
training/train_loss_mean: 0.1265848919093609
training/train_loss_std: 0.00024022886785878244
training/action_error: 0.1265631467103958
================================================================================
Iteration 1799
time/training: 53.73195719718933
evaluation/target_500_return_mean: 74.52578953444007
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 104112.05086231232
time/evaluation: 1.771045207977295
training/train_loss_mean: 0.12659166087806226
training/train_loss_std: 0.00033646508724423146
training/action_error: 0.1265634000301361
================================================================================
Iteration 1800
time/training: 54.84833741188049
evaluation/target_500_return_mean: 145.60537867268494
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 104168.6571893692
time/evaluation: 1.7543888092041016
training/train_loss_mean: 0.12659539611116052
training/train_loss_std: 0.0003073840287550409
training/action_error: 0.1265747845172882
================================================================================
Iteration 1801
time/training: 55.16233229637146
evaluation/target_500_return_mean: 65.77178848704435
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 104225.5512354374
time/evaluation: 1.7284157276153564
training/train_loss_mean: 0.1265973604388535
training/train_loss_std: 0.00032933889867441796
training/action_error: 0.1265634447336197
================================================================================
Iteration 1802
time/training: 54.57727527618408
evaluation/target_500_return_mean: 167.65361587717354
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 104281.88803768158
time/evaluation: 1.7561707496643066
training/train_loss_mean: 0.12659126781076194
training/train_loss_std: 0.0002823771488312077
training/action_error: 0.12656307220458984
================================================================================
Iteration 1803
time/training: 54.628403425216675
evaluation/target_500_return_mean: 122.47278002259574
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 104338.28157186508
time/evaluation: 1.761791467666626
training/train_loss_mean: 0.12659585441946983
training/train_loss_std: 0.00031943829574922216
training/action_error: 0.12656323611736298
================================================================================
Iteration 1804
time/training: 53.2748064994812
evaluation/target_500_return_mean: 81.39955403671551
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 104393.32757139206
time/evaluation: 1.767890453338623
training/train_loss_mean: 0.1265880559310317
training/train_loss_std: 0.00026036215412720816
training/action_error: 0.12656541168689728
================================================================================
Iteration 1805
time/training: 54.507383584976196
evaluation/target_500_return_mean: 133.58475251546733
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 104449.58776068687
time/evaluation: 1.7493298053741455
training/train_loss_mean: 0.1265865464925766
training/train_loss_std: 0.00024260895497892797
training/action_error: 0.12656334042549133
================================================================================
Iteration 1806
time/training: 53.665119886398315
evaluation/target_500_return_mean: 28.903546591718104
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 104504.99058866501
time/evaluation: 1.734365463256836
training/train_loss_mean: 0.12658932991623878
training/train_loss_std: 0.0002563645865519665
training/action_error: 0.12656359374523163
================================================================================
Iteration 1807
time/training: 53.47528409957886
evaluation/target_500_return_mean: 232.60930338118865
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 104560.1957397461
time/evaluation: 1.726454496383667
training/train_loss_mean: 0.1265964744515717
training/train_loss_std: 0.0003209836392572213
training/action_error: 0.12658053636550903
================================================================================
Iteration 1808
time/training: 54.085694551467896
evaluation/target_500_return_mean: 69.25906002200777
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 104616.02540254593
time/evaluation: 1.7394719123840332
training/train_loss_mean: 0.12659029995501042
training/train_loss_std: 0.0002766158787227589
training/action_error: 0.12656466662883759
================================================================================
Iteration 1809
time/training: 54.10008788108826
evaluation/target_500_return_mean: 141.24169274926686
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 104671.88001537323
time/evaluation: 1.7512118816375732
training/train_loss_mean: 0.12658533855974674
training/train_loss_std: 0.00024108576385767938
training/action_error: 0.12656332552433014
================================================================================
Iteration 1810
time/training: 54.24640417098999
evaluation/target_500_return_mean: 34.442042770134314
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 104727.89736866951
time/evaluation: 1.7674262523651123
training/train_loss_mean: 0.12659177136048674
training/train_loss_std: 0.00031103926023865115
training/action_error: 0.1265629380941391
================================================================================
Iteration 1811
time/training: 54.29839301109314
evaluation/target_500_return_mean: 182.59095961694763
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 104783.95168447495
time/evaluation: 1.7526302337646484
training/train_loss_mean: 0.12659610503986476
training/train_loss_std: 0.00033905245936941773
training/action_error: 0.12656418979167938
================================================================================
Iteration 1812
time/training: 54.509300231933594
evaluation/target_500_return_mean: 168.03210342661993
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 104840.18908119202
time/evaluation: 1.724642038345337
training/train_loss_mean: 0.12658615045398475
training/train_loss_std: 0.00026731012503285065
training/action_error: 0.12656335532665253
================================================================================
Iteration 1813
time/training: 54.52063512802124
evaluation/target_500_return_mean: 98.59914241618148
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 104896.44100880623
time/evaluation: 1.727891445159912
training/train_loss_mean: 0.1265866424538195
training/train_loss_std: 0.0002611900184963206
training/action_error: 0.12656313180923462
================================================================================
Iteration 1814
time/training: 54.266469955444336
evaluation/target_500_return_mean: 199.0114103811198
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 104952.47086668015
time/evaluation: 1.7599363327026367
training/train_loss_mean: 0.1265875508636236
training/train_loss_std: 0.0002474188157996732
training/action_error: 0.12656359374523163
================================================================================
Iteration 1815
time/training: 54.47539687156677
evaluation/target_500_return_mean: 114.62221274628382
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 105008.70354151726
time/evaluation: 1.7537381649017334
training/train_loss_mean: 0.1265914912737906
training/train_loss_std: 0.0002954339113178971
training/action_error: 0.12656311690807343
================================================================================
Iteration 1816
time/training: 54.867631673812866
evaluation/target_500_return_mean: 20.21299028539281
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 105065.29468297958
time/evaluation: 1.7201507091522217
training/train_loss_mean: 0.12659339178428053
training/train_loss_std: 0.00031171321732089563
training/action_error: 0.12656305730342865
================================================================================
Iteration 1817
time/training: 54.914530754089355
evaluation/target_500_return_mean: 34.74824373056576
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 105121.93980813026
time/evaluation: 1.7272050380706787
training/train_loss_mean: 0.12659091025143862
training/train_loss_std: 0.0002872613080464784
training/action_error: 0.1265629678964615
================================================================================
Iteration 1818
time/training: 54.299307107925415
evaluation/target_500_return_mean: 57.27469511793767
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 105178.00445508957
time/evaluation: 1.7619922161102295
training/train_loss_mean: 0.12658958367183804
training/train_loss_std: 0.0002912455684926052
training/action_error: 0.126569002866745
================================================================================
Iteration 1819
time/training: 54.09210252761841
evaluation/target_500_return_mean: 451.28012642394026
evaluation/target_500_return_std: 5.684341886080802e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 105233.85955357552
time/evaluation: 1.759608268737793
training/train_loss_mean: 0.12659588258937002
training/train_loss_std: 0.00031163728622842803
training/action_error: 0.12716959416866302
================================================================================
Iteration 1820
time/training: 54.296034812927246
evaluation/target_500_return_mean: 39.73808815978991
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 105289.88808131218
time/evaluation: 1.7291474342346191
training/train_loss_mean: 0.1265934144116938
training/train_loss_std: 0.0002945779558420573
training/action_error: 0.12656351923942566
================================================================================
Iteration 1821
time/training: 54.92282676696777
evaluation/target_500_return_mean: 29.128810751502463
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 105346.55329036713
time/evaluation: 1.7390224933624268
training/train_loss_mean: 0.1265839011952281
training/train_loss_std: 0.000244383529244874
training/action_error: 0.12656348943710327
================================================================================
Iteration 1822
time/training: 54.16200637817383
evaluation/target_500_return_mean: 219.86540618695616
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 105402.45347237587
time/evaluation: 1.7347354888916016
training/train_loss_mean: 0.12659270129874348
training/train_loss_std: 0.0003113424228759955
training/action_error: 0.12656328082084656
================================================================================
Iteration 1823
time/training: 54.395692586898804
evaluation/target_500_return_mean: 126.651004274979
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 105458.6170141697
time/evaluation: 1.764220952987671
training/train_loss_mean: 0.1265852224007249
training/train_loss_std: 0.00023897845004721812
training/action_error: 0.12656402587890625
================================================================================
Iteration 1824
time/training: 54.431249141693115
evaluation/target_500_return_mean: 105.13084699136093
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 105514.80625462532
time/evaluation: 1.754493236541748
training/train_loss_mean: 0.12659214111566544
training/train_loss_std: 0.00030129141128561784
training/action_error: 0.1265759915113449
================================================================================
Iteration 1825
time/training: 54.5187828540802
evaluation/target_500_return_mean: 28.351033109084547
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 105571.07599711418
time/evaluation: 1.747035026550293
training/train_loss_mean: 0.1265903747715056
training/train_loss_std: 0.0003200550264126197
training/action_error: 0.1265636682510376
================================================================================
Iteration 1826
time/training: 54.687421798706055
evaluation/target_500_return_mean: 33.453878308675506
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 105627.52460932732
time/evaluation: 1.7578766345977783
training/train_loss_mean: 0.12659055320993065
training/train_loss_std: 0.0002937693557870478
training/action_error: 0.12656348943710327
================================================================================
Iteration 1827
time/training: 54.84332609176636
evaluation/target_500_return_mean: 24.201907310274866
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 105684.14019274712
time/evaluation: 1.7670581340789795
training/train_loss_mean: 0.1265894684933126
training/train_loss_std: 0.00025612607577358193
training/action_error: 0.12656305730342865
================================================================================
Iteration 1828
time/training: 54.72425389289856
evaluation/target_500_return_mean: 393.8746876442381
evaluation/target_500_return_std: 5.684341886080802e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 105740.59811425209
time/evaluation: 1.730257272720337
training/train_loss_mean: 0.1265902494095266
training/train_loss_std: 0.00028075844483968206
training/action_error: 0.12660248577594757
================================================================================
Iteration 1829
time/training: 54.1062536239624
evaluation/target_500_return_mean: 19.621998548479006
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 105796.4513554573
time/evaluation: 1.7434971332550049
training/train_loss_mean: 0.1265917585812509
training/train_loss_std: 0.0002834833360498651
training/action_error: 0.12656398117542267
================================================================================
Iteration 1830
time/training: 53.614611864089966
evaluation/target_500_return_mean: 19.32547537301158
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 105851.79885911942
time/evaluation: 1.7295446395874023
training/train_loss_mean: 0.1265830826975405
training/train_loss_std: 0.00023346035713148856
training/action_error: 0.12656302750110626
================================================================================
Iteration 1831
time/training: 54.29400134086609
evaluation/target_500_return_mean: 178.65821058552092
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 105907.85214853287
time/evaluation: 1.7560234069824219
training/train_loss_mean: 0.12659391660168767
training/train_loss_std: 0.00036926643122077484
training/action_error: 0.12656450271606445
================================================================================
Iteration 1832
time/training: 54.543415784835815
evaluation/target_500_return_mean: 124.7267256649604
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 105964.15508055687
time/evaluation: 1.756068229675293
training/train_loss_mean: 0.12659495334625245
training/train_loss_std: 0.00027509618366047817
training/action_error: 0.1265634149312973
================================================================================
Iteration 1833
time/training: 54.31020545959473
evaluation/target_500_return_mean: 237.89933579698373
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 106020.2148835659
time/evaluation: 1.7462577819824219
training/train_loss_mean: 0.12658675923496485
training/train_loss_std: 0.00025895169315445137
training/action_error: 0.1265629529953003
================================================================================
Iteration 1834
time/training: 54.919487714767456
evaluation/target_500_return_mean: 41.120912015366805
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 106076.87520170212
time/evaluation: 1.737386703491211
training/train_loss_mean: 0.1265900058157742
training/train_loss_std: 0.00027874063259758367
training/action_error: 0.12657345831394196
================================================================================
Iteration 1835
time/training: 54.40913534164429
evaluation/target_500_return_mean: 282.3756274200427
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 106133.03507328033
time/evaluation: 1.7473225593566895
training/train_loss_mean: 0.1265901078686118
training/train_loss_std: 0.00030782738092794364
training/action_error: 0.1265827864408493
================================================================================
Iteration 1836
time/training: 53.5570387840271
evaluation/target_500_return_mean: 84.40835861662913
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 106188.36872792244
time/evaluation: 1.7730767726898193
training/train_loss_mean: 0.12662044476419687
training/train_loss_std: 0.000517790325132514
training/action_error: 0.12656526267528534
================================================================================
Iteration 1837
time/training: 53.744654178619385
evaluation/target_500_return_mean: 17.479844400331096
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 106243.88346457481
time/evaluation: 1.7665350437164307
training/train_loss_mean: 0.12658771768137814
training/train_loss_std: 0.0002761922551223994
training/action_error: 0.1265629380941391
================================================================================
Iteration 1838
time/training: 54.22834753990173
evaluation/target_500_return_mean: 114.11087267507112
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 106299.86165332794
time/evaluation: 1.7465498447418213
training/train_loss_mean: 0.12658824819475412
training/train_loss_std: 0.00024314202140328375
training/action_error: 0.12656274437904358
================================================================================
Iteration 1839
time/training: 54.28077578544617
evaluation/target_500_return_mean: 145.8710362866388
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 106355.88309836388
time/evaluation: 1.7373759746551514
training/train_loss_mean: 0.12659125554710626
training/train_loss_std: 0.0002892889813059092
training/action_error: 0.126568004488945
================================================================================
Iteration 1840
time/training: 53.514612913131714
evaluation/target_500_return_mean: 54.09211369184069
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 106411.17785358429
time/evaluation: 1.7768151760101318
training/train_loss_mean: 0.12658560739010571
training/train_loss_std: 0.0002296936668778751
training/action_error: 0.12656305730342865
================================================================================
Iteration 1841
time/training: 54.0758843421936
evaluation/target_500_return_mean: 41.427604368904596
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 106466.98821902275
time/evaluation: 1.7309751510620117
training/train_loss_mean: 0.12659467344582082
training/train_loss_std: 0.0002833712183391572
training/action_error: 0.12656456232070923
================================================================================
Iteration 1842
time/training: 53.98864412307739
evaluation/target_500_return_mean: 18.496141727170762
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 106522.72008180618
time/evaluation: 1.739903211593628
training/train_loss_mean: 0.12658947722017766
training/train_loss_std: 0.0002570906028468435
training/action_error: 0.12656722962856293
================================================================================
Iteration 1843
time/training: 53.743614196777344
evaluation/target_500_return_mean: 613.8169147198076
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 106578.23854207993
time/evaluation: 1.7715141773223877
training/train_loss_mean: 0.12659152557328343
training/train_loss_std: 0.00030470898733456865
training/action_error: 0.1265629678964615
================================================================================
Iteration 1844
time/training: 53.835142850875854
evaluation/target_500_return_mean: 103.45341416705915
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 106633.85861086845
time/evaluation: 1.7814252376556396
training/train_loss_mean: 0.12658631697669626
training/train_loss_std: 0.000247758638474456
training/action_error: 0.12656287848949432
================================================================================
Iteration 1845
time/training: 53.334716796875
evaluation/target_500_return_mean: 209.0651528916948
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 106688.95736122131
time/evaluation: 1.7605712413787842
training/train_loss_mean: 0.1265908841408789
training/train_loss_std: 0.00026813459972948445
training/action_error: 0.12656469643115997
================================================================================
Iteration 1846
time/training: 53.842466592788696
evaluation/target_500_return_mean: 51.285597660526165
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 106744.57116246223
time/evaluation: 1.76796555519104
training/train_loss_mean: 0.12658680234402417
training/train_loss_std: 0.00023262141242815643
training/action_error: 0.12656283378601074
================================================================================
Iteration 1847
time/training: 53.90646171569824
evaluation/target_500_return_mean: 66.6947944684928
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 106800.2259542942
time/evaluation: 1.7449312210083008
training/train_loss_mean: 0.1265972774684429
training/train_loss_std: 0.0003162867334131246
training/action_error: 0.12656305730342865
================================================================================
Iteration 1848
time/training: 53.79608654975891
evaluation/target_500_return_mean: 74.96305118860425
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 106855.75744223595
time/evaluation: 1.7320597171783447
training/train_loss_mean: 0.12659372639283537
training/train_loss_std: 0.00028683884346481105
training/action_error: 0.12656311690807343
================================================================================
Iteration 1849
time/training: 54.019195795059204
evaluation/target_500_return_mean: 36.384816095798875
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 106911.50541853905
time/evaluation: 1.7253303527832031
training/train_loss_mean: 0.12659065423980356
training/train_loss_std: 0.0003045869301079766
training/action_error: 0.12656337022781372
================================================================================
Iteration 1850
time/training: 53.82718896865845
evaluation/target_500_return_mean: 16.85020841305806
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 106967.06880187988
time/evaluation: 1.73274564743042
training/train_loss_mean: 0.12658648147583007
training/train_loss_std: 0.00025236255908767184
training/action_error: 0.12656302750110626
================================================================================
Iteration 1851
time/training: 54.20433831214905
evaluation/target_500_return_mean: 227.24430273837643
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 107023.01153874397
time/evaluation: 1.7349565029144287
training/train_loss_mean: 0.12659065028950572
training/train_loss_std: 0.0002881643317144922
training/action_error: 0.12656384706497192
================================================================================
Iteration 1852
time/training: 54.30382990837097
evaluation/target_500_return_mean: 176.50276988570474
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 107079.07800197601
time/evaluation: 1.75925612449646
training/train_loss_mean: 0.1265877201795578
training/train_loss_std: 0.00027206222985005636
training/action_error: 0.12656302750110626
================================================================================
Iteration 1853
time/training: 54.50407648086548
evaluation/target_500_return_mean: 58.407227126089616
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 107135.34872221947
time/evaluation: 1.7631287574768066
training/train_loss_mean: 0.12659491411298512
training/train_loss_std: 0.00032966501465245686
training/action_error: 0.1265632063150406
================================================================================
Iteration 1854
time/training: 53.09428572654724
evaluation/target_500_return_mean: 45.80378425708183
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 107190.20811367035
time/evaluation: 1.7617576122283936
training/train_loss_mean: 0.12658701894506813
training/train_loss_std: 0.0002542140608916687
training/action_error: 0.1265629380941391
================================================================================
Iteration 1855
time/training: 53.673572063446045
evaluation/target_500_return_mean: 25.872827008424302
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 107245.62990045547
time/evaluation: 1.7448148727416992
training/train_loss_mean: 0.1265911620490253
training/train_loss_std: 0.00033934428909133875
training/action_error: 0.12656329572200775
================================================================================
Iteration 1856
time/training: 53.85461783409119
evaluation/target_500_return_mean: 14.078917771072142
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 107301.22754883766
time/evaluation: 1.7396700382232666
training/train_loss_mean: 0.12659196466356515
training/train_loss_std: 0.0003049434942362971
training/action_error: 0.126563161611557
================================================================================
Iteration 1857
time/training: 54.34379816055298
evaluation/target_500_return_mean: 348.3911029344489
evaluation/target_500_return_std: 5.684341886080802e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 107357.32431936264
time/evaluation: 1.7495851516723633
training/train_loss_mean: 0.12658556292578577
training/train_loss_std: 0.00026594005666211537
training/action_error: 0.12656305730342865
================================================================================
Iteration 1858
time/training: 54.262224197387695
evaluation/target_500_return_mean: 161.14689809879704
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 107413.31485199928
time/evaluation: 1.7247605323791504
training/train_loss_mean: 0.12659806085154415
training/train_loss_std: 0.00034710185017800433
training/action_error: 0.1265636831521988
================================================================================
Iteration 1859
time/training: 54.04672574996948
evaluation/target_500_return_mean: 11.318573696728837
evaluation/target_500_return_std: 1.7763568394002505e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 107469.11069726944
time/evaluation: 1.7460083961486816
training/train_loss_mean: 0.1265834585621953
training/train_loss_std: 0.00022395265183025928
training/action_error: 0.1265641301870346
================================================================================
Iteration 1860
time/training: 54.62885808944702
evaluation/target_500_return_mean: 35.19258408849401
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 107525.50272798538
time/evaluation: 1.7596800327301025
training/train_loss_mean: 0.12659058536142112
training/train_loss_std: 0.0002634463124620695
training/action_error: 0.12656539678573608
================================================================================
Iteration 1861
time/training: 53.62272047996521
evaluation/target_500_return_mean: 66.26786787082793
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 107580.88361930847
time/evaluation: 1.7544233798980713
training/train_loss_mean: 0.12658631874024867
training/train_loss_std: 0.0002303026479833508
training/action_error: 0.12656980752944946
================================================================================
Iteration 1862
time/training: 54.850260496139526
evaluation/target_500_return_mean: 383.1580316795067
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 107637.47790527344
time/evaluation: 1.740736722946167
training/train_loss_mean: 0.12657895792871712
training/train_loss_std: 0.00020111574138958338
training/action_error: 0.1265658438205719
================================================================================
Iteration 1863
time/training: 54.10658621788025
evaluation/target_500_return_mean: 505.0053151896892
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 107693.32001709938
time/evaluation: 1.7321784496307373
training/train_loss_mean: 0.12659461375251413
training/train_loss_std: 0.00033307780390046853
training/action_error: 0.12656287848949432
================================================================================
Iteration 1864
time/training: 54.19254922866821
evaluation/target_500_return_mean: 773.9637228506809
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 107749.2672469616
time/evaluation: 1.7512805461883545
training/train_loss_mean: 0.12658626683354376
training/train_loss_std: 0.00022742882143701612
training/action_error: 0.126563161611557
================================================================================
Iteration 1865
time/training: 54.549819469451904
evaluation/target_500_return_mean: 468.35094262940913
evaluation/target_500_return_std: 1.1368683772161603e-13
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 107805.58671927452
time/evaluation: 1.7661945819854736
training/train_loss_mean: 0.1265897871129215
training/train_loss_std: 0.0003020605944611427
training/action_error: 0.1265750527381897
================================================================================
Iteration 1866
time/training: 54.489344120025635
evaluation/target_500_return_mean: 157.08915735620502
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 107861.80364203453
time/evaluation: 1.7241647243499756
training/train_loss_mean: 0.12659156059920787
training/train_loss_std: 0.0002910574011014906
training/action_error: 0.12656505405902863
================================================================================
Iteration 1867
time/training: 53.70187306404114
evaluation/target_500_return_mean: 77.12434523625443
evaluation/target_500_return_std: 1.4210854715202004e-14
